seq	source_file	headword	page	sentence_clean	pinyin_clean
752	0751-1000.md	光辉	206	“光辉”是一个常用词。	“ guāng huī ” shì yí gè cháng yòng cí 。
761	0751-1000.md	规划	209	“规划”是一个常用词。	“ guī huà ” shì yí gè cháng yòng cí 。
765	0751-1000.md	跪	210	“跪”是一个常用词。	“ guì ” shì yí gè cháng yòng cí 。
766	0751-1000.md	棍棒	210	“棍棒”是一个常用词。	“ gùn bàng ” shì yí gè cháng yòng cí 。
772	0751-1000.md	过奖	212	“过奖”是一个常用词。	“ guò jiǎng ” shì yí gè cháng yòng cí 。
775	0751-1000.md	过问	212	“过问”是一个常用词。	“ guò wèn ” shì yí gè cháng yòng cí 。
796	0751-1000.md	呵	218	“呵”是一个常用词。	“ hē ” shì yí gè cháng yòng cí 。
801	0751-1000.md	合身	219	“合身”是一个常用词。	“ hé shēn ” shì yí gè cháng yòng cí 。
802	0751-1000.md	合算	220	“合算”是一个常用词。	“ hé suàn ” shì yí gè cháng yòng cí 。
807	0751-1000.md	和谐	221	“和谐”是一个常用词。	“ hé xié ” shì yí gè cháng yòng cí 。
808	0751-1000.md	嘿	221	“嘿”是一个常用词。	“ hēi ” shì yí gè cháng yòng cí 。
812	0751-1000.md	哼	223	“哼”是一个常用词。	“ hēng ” shì yí gè cháng yòng cí 。
837	0751-1000.md	花蕾	229	“花蕾”是一个常用词。	“ huā lěi ” shì yí gè cháng yòng cí 。
852	0751-1000.md	患者	233	“患者”是一个常用词。	“ huàn zhě ” shì yí gè cháng yòng cí 。
872	0751-1000.md	贿赂	238	“贿赂”是一个常用词。	“ huì lù ” shì yí gè cháng yòng cí 。
888	0751-1000.md	饥饿	242	“饥饿”是一个常用词。	“ jī è ” shì yí gè cháng yòng cí 。
956	0751-1000.md	煎	261	“煎”是一个常用词。	“ jiān ” shì yí gè cháng yòng cí 。
957	0751-1000.md	拣	262	“拣”是一个常用词。	“ jiǎn ” shì yí gè cháng yòng cí 。
1003	1001-1250.md	接连	275	“接连”是一个常用词。	“ jiē lián ” shì yí gè cháng yòng cí 。
1036	1001-1250.md	劲头	284	“劲头”是一个常用词。	“ jìn tóu ” shì yí gè cháng yòng cí 。
